sourcing_cost,Date,month_name,month_num,Anomaly,source_outlier_treated,y_hat,label
8.97,2020-07-01,July,7,0,8.97,14.5292,NTM3_X1_A28_WHOLESALE_Large_Powder
14.67,2020-08-01,August,8,0,14.67,14.5994,NTM3_X1_A28_WHOLESALE_Large_Powder
29.21,2020-09-01,September,9,0,29.21,18.7155,NTM3_X1_A28_WHOLESALE_Large_Powder
79.21,2020-10-01,October,10,1,62.01250000000001,26.3824,NTM3_X1_A28_WHOLESALE_Large_Powder
19.29,2020-11-01,November,11,0,19.29,38.2571,NTM3_X1_A28_WHOLESALE_Large_Powder
16.15,2020-12-01,December,12,0,16.15,21.3588,NTM3_X1_A28_WHOLESALE_Large_Powder
23.79,2021-01-01,January,1,0,23.79,19.5806,NTM3_X1_A28_WHOLESALE_Large_Powder
80.17,2021-02-01,February,2,1,62.01250000000001,23.7646,NTM3_X1_A28_WHOLESALE_Large_Powder
37.07,2021-03-01,March,3,0,37.07,38.1846,NTM3_X1_A28_WHOLESALE_Large_Powder
14.75,2021-04-01,April,4,0,14.75,29.4559,NTM3_X1_A28_WHOLESALE_Large_Powder
31.08,2021-05-01,May,5,0,31.08,18.6234,NTM3_X1_A28_WHOLESALE_Large_Powder
136.43,2020-07-01,July,7,0,136.43,135.3605,NTM2_X1_A9_DIRECT_Large_Powder
138.14,2020-08-01,August,8,0,138.14,136.1566,NTM2_X1_A9_DIRECT_Large_Powder
136.95,2020-09-01,September,9,0,136.95,137.8078,NTM2_X1_A9_DIRECT_Large_Powder
135.19,2020-10-01,October,10,0,135.19,137.9833,NTM2_X1_A9_DIRECT_Large_Powder
141.21,2020-11-01,November,11,0,141.21,137.8995,NTM2_X1_A9_DIRECT_Large_Powder
149.64,2020-12-01,December,12,0,149.64,141.68,NTM2_X1_A9_DIRECT_Large_Powder
146.64,2021-01-01,January,1,0,146.64,146.6911,NTM2_X1_A9_DIRECT_Large_Powder
152.37,2021-02-01,February,2,0,152.37,145.9837,NTM2_X1_A9_DIRECT_Large_Powder
145.84,2021-03-01,March,3,0,145.84,149.562,NTM2_X1_A9_DIRECT_Large_Powder
149.09,2021-04-01,April,4,0,149.09,147.082,NTM2_X1_A9_DIRECT_Large_Powder
148.48,2021-05-01,May,5,0,148.48,149.4666,NTM2_X1_A9_DIRECT_Large_Powder
58.45,2020-07-01,July,7,0,58.45,58.45,NTM3_X2_A20_DIRECT_Large_Powder
